pickup_zone_name,dropoff_zone_name,is_airport_trip,is_cross_treated_trip,orders_pre,orders_post,fare_per_mile_pre,fare_per_mile_post,driver_pay_per_minute_pre,driver_pay_per_minute_post,absolute_change,change_rate,avg_fare_per_mile_change,avg_driver_pay_per_minute_change,route_type,business_interpretation
JFK Airport,Outside of NYC,True,False,411.0,623.0,3.877263258628405,3.6141264213106776,1.4979693471601774,1.5747498637145556,212.0,0.5158150851581509,-0.2631368373177274,0.07678051655437823,airport_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
East New York,East New York,False,False,397.0,615.0,8.432876251152306,8.68879169644934,1.0519157030036277,0.9726846418390982,218.0,0.5491183879093199,0.2559154452970329,-0.07923106116452949,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
LaGuardia Airport,Outside of NYC,True,False,248.0,478.0,4.110349257727857,3.7151100097252847,1.5675520802298688,1.630319555252052,230.0,0.9274193548387096,-0.3952392480025724,0.06276747502218316,airport_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Borough Park,Borough Park,False,False,270.0,425.0,11.071856412265157,11.29192587187276,0.9577557743665454,0.8682884885218655,155.0,0.5740740740740741,0.22006945960760227,-0.08946728584467989,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Canarsie,Canarsie,False,False,248.0,385.0,9.233794982186897,9.876902358141608,1.1894338705195562,1.0767860930004691,137.0,0.5524193548387096,0.6431073759547115,-0.11264777751908706,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Crown Heights North,Crown Heights North,False,False,213.0,289.0,10.548266167731798,10.792176982850439,1.1279654959009886,1.0006954297205812,76.0,0.3568075117370892,0.24391081511864066,-0.12727006618040737,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Bay Ridge,Bay Ridge,False,False,188.0,278.0,10.439350689917655,10.277740723500422,1.2270938256919603,1.006116522232195,90.0,0.4787234042553192,-0.1616099664172328,-0.2209773034597653,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Forest Hills,Forest Hills,False,False,158.0,244.0,9.97494827515971,10.53862264533322,1.087223829603511,0.9206270473289908,86.0,0.5443037974683544,0.5636743701735103,-0.16659678227452024,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Jackson Heights,Jackson Heights,False,False,188.0,241.0,10.422098486231537,10.612647458037678,0.9688465496698015,0.9349760523930316,53.0,0.28191489361702127,0.19054897180614105,-0.03387049727676994,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Astoria,Astoria,False,False,142.0,239.0,12.060369328954632,11.599073312400519,1.2483722497987113,1.0192209171978852,97.0,0.6830985915492958,-0.46129601655411356,-0.2291513326008261,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
South Ozone Park,JFK Airport,True,False,122.0,207.0,6.1157620154044885,6.331233587370869,1.2986294387619426,1.1881910111031562,85.0,0.6967213114754098,0.2154715719663809,-0.11043842765878642,airport_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Park Slope,Park Slope,False,False,125.0,202.0,11.839061510075434,16.064486665187793,1.3040062666752954,0.9897566585081412,77.0,0.616,4.22542515511236,-0.3142496081671542,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
South Ozone Park,South Ozone Park,False,False,154.0,201.0,9.931975669327722,9.765853295332422,1.145937046269438,1.0032527288303577,47.0,0.3051948051948052,-0.16612237399530017,-0.1426843174390804,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Bushwick North,Bushwick South,False,False,141.0,193.0,9.644860999216828,9.237920031172328,1.0601435978042497,0.9324864037701587,52.0,0.36879432624113473,-0.4069409680445002,-0.12765719403409104,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Central Harlem North,Central Harlem North,False,False,98.0,191.0,12.203376591604329,11.06501793568322,1.3773869028810282,1.001179096886576,93.0,0.9489795918367347,-1.1383586559211079,-0.37620780599445225,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Steinway,Steinway,False,False,112.0,184.0,10.410207194026354,10.582822409386782,1.261340336933273,1.027491515107114,72.0,0.6428571428571429,0.17261521536042856,-0.23384882182615896,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Midtown Center,Outside of NYC,False,True,105.0,183.0,6.2826843401220644,6.003782853785896,1.4202582810389317,1.4316673927402557,78.0,0.7428571428571429,-0.27890148633616807,0.01140911170132397,cross_treated_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Bushwick South,Bushwick South,False,False,178.0,182.0,10.244054907026268,10.368875444021732,1.1811068813521577,1.0219974863279304,4.0,0.02247191011235955,0.12482053699546469,-0.15910939502422727,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Williamsburg (North Side),Greenpoint,False,False,126.0,182.0,10.071436834926878,10.203353420125165,1.0728886141633123,0.9699466539629986,56.0,0.4444444444444444,0.13191658519828664,-0.10294196020031365,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Times Sq/Theatre District,Outside of NYC,False,True,120.0,182.0,5.885796962791889,5.7566307564390815,1.369413104117375,1.4324593601346318,62.0,0.5166666666666667,-0.1291662063528074,0.06304625601725689,cross_treated_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Greenpoint,Greenpoint,False,False,120.0,171.0,11.027265491935674,11.74589949698965,1.1956534618469337,1.1228447649402227,51.0,0.425,0.7186340050539766,-0.07280869690671099,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Bushwick South,Bushwick North,False,False,125.0,171.0,9.027852865736005,9.35857385297736,1.0569353272529662,0.9241193748487887,46.0,0.368,0.3307209872413548,-0.13281595240417754,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Long Island City/Hunters Point,Long Island City/Hunters Point,False,False,121.0,168.0,11.394928864843408,12.131573023265812,1.241245868666335,1.057486580020037,47.0,0.3884297520661157,0.7366441584224042,-0.18375928864629798,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Woodlawn/Wakefield,Outside of NYC,False,False,113.0,165.0,5.710597273559964,6.000964190323543,1.2840874374181548,1.1551918775166639,52.0,0.46017699115044247,0.2903669167635794,-0.12889555990149093,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Brownsville,Brownsville,False,False,105.0,164.0,11.999606106405393,11.754065692901877,1.1946199484302689,1.0560046431457302,59.0,0.5619047619047619,-0.24554041350351596,-0.1386153052845387,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Jamaica,Jamaica,False,False,104.0,162.0,10.917592918057146,11.307397714053211,1.0511871123205823,0.9034428073332036,58.0,0.5576923076923077,0.3898047959960653,-0.14774430498737867,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Flatbush/Ditmas Park,Flatbush/Ditmas Park,False,False,129.0,162.0,12.362365557876359,12.497991882386165,1.077335294308902,1.0357812594784335,33.0,0.2558139534883721,0.13562632450980594,-0.0415540348304686,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Greenpoint,Williamsburg (North Side),False,False,128.0,160.0,10.18774512935115,9.80067983475401,1.0037886470304993,0.9034126506027296,32.0,0.25,-0.38706529459713934,-0.10037599642776973,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Elmhurst,Elmhurst,False,False,111.0,159.0,11.61038723455195,10.600029746380297,1.0349201768362584,0.9014210192074765,48.0,0.43243243243243246,-1.0103574881716533,-0.13349915762878184,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Astoria,Steinway,False,False,93.0,158.0,7.735534479217536,8.199549901333594,0.9088438200851987,0.8700722662183661,65.0,0.6989247311827957,0.4640154221160575,-0.03877155386683262,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
LaGuardia Airport,Times Sq/Theatre District,True,True,100.0,153.0,7.2784838192621955,6.146706299754817,0.9586507820839509,1.0884776480165084,53.0,0.53,-1.131777519507378,0.12982686593255743,airport_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
South Jamaica,Jamaica,False,False,110.0,150.0,8.463495107023592,8.799871776563096,0.9596871716022597,0.8830566233889385,40.0,0.36363636363636365,0.3363766695395043,-0.07663054821332116,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
East Chelsea,Outside of NYC,False,True,85.0,148.0,5.288025716723158,5.620862486367164,1.3745611897511065,1.456892853383426,63.0,0.7411764705882353,0.33283676964400577,0.08233166363231947,cross_treated_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Flushing,Flushing,False,False,93.0,143.0,11.894603696496162,12.441204031769939,1.0814060511374122,1.000247434452849,50.0,0.5376344086021505,0.5466003352737765,-0.08115861668456326,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Far Rockaway,Far Rockaway,False,False,71.0,142.0,10.158673392978631,11.071044577104118,1.3045287297875716,1.2019870730618452,71.0,1.0,0.9123711841254867,-0.10254165672572646,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Crown Heights North,Prospect-Lefferts Gardens,False,False,89.0,141.0,8.309992732952352,8.430382478948744,1.0108663042540789,0.9169184716664656,52.0,0.5842696629213483,0.12038974599639118,-0.0939478325876133,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Brownsville,East New York,False,False,89.0,139.0,6.615972283457385,6.861116190139569,0.9467631521137513,0.8637078509455429,50.0,0.5617977528089888,0.2451439066821841,-0.08305530116820836,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Bedford,Bedford,False,False,86.0,137.0,12.689110155757964,12.166199618054117,1.3100611219570224,0.9945946670224709,51.0,0.5930232558139535,-0.5229105377038472,-0.3154664549345515,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Prospect-Lefferts Gardens,Crown Heights North,False,False,89.0,136.0,7.955594543418013,8.443634871181107,0.8993144257443904,0.8597624085226875,47.0,0.5280898876404494,0.4880403277630938,-0.03955201722170287,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Washington Heights South,Washington Heights South,False,False,92.0,136.0,15.03489053457166,13.877528791782874,1.321395581798856,1.0633530864632863,44.0,0.4782608695652174,-1.1573617427887868,-0.2580424953355698,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Williamsburg (North Side),Williamsburg (South Side),False,False,98.0,136.0,12.08655959061272,12.356402990630178,1.2136301429189063,1.0701877942061955,38.0,0.3877551020408163,0.2698434000174572,-0.14344234871271078,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Times Sq/Theatre District,LaGuardia Airport,True,True,92.0,135.0,6.7973781986715185,6.045185710947631,1.2353496644603315,1.1818166096105118,43.0,0.4673913043478261,-0.7521924877238879,-0.05353305484981963,airport_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Stuyvesant Heights,Crown Heights North,False,False,98.0,135.0,9.692824734428182,8.33958666962755,1.2042855152150211,0.9621410862968659,37.0,0.37755102040816324,-1.3532380648006317,-0.24214442891815524,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Clinton East,Outside of NYC,False,False,119.0,133.0,5.149022818627642,4.803378696568659,1.4449063262254094,1.327496913238869,14.0,0.11764705882352941,-0.34564412205898254,-0.1174094129865404,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Steinway,Astoria,False,False,86.0,132.0,8.270616733626305,8.13093910714944,0.9104085810022583,0.8569798553650796,46.0,0.5348837209302325,-0.13967762647686577,-0.05342872563717871,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Williamsburg (South Side),Williamsburg (North Side),False,False,86.0,131.0,12.42011316985251,13.208775303494587,1.0967684218865965,1.036772172191943,45.0,0.5232558139534884,0.7886621336420774,-0.05999624969465356,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Crown Heights North,Stuyvesant Heights,False,False,92.0,130.0,8.00002854318379,8.09605878867102,1.024730498180657,0.8980765695160152,38.0,0.41304347826086957,0.09603024548722949,-0.12665392866464187,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Prospect-Lefferts Gardens,Prospect-Lefferts Gardens,False,False,84.0,129.0,11.227413385516806,11.14258877614553,1.1673724679886737,1.0291353701926937,45.0,0.5357142857142857,-0.08482460937127634,-0.13823709779597992,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Saint Albans,Saint Albans,False,False,97.0,126.0,9.07498662028132,10.2603492965452,1.1790430947793276,1.0931487493866257,29.0,0.29896907216494845,1.18536267626388,-0.08589434539270191,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
Sunset Park West,Sunset Park West,False,False,68.0,126.0,11.608178864889277,10.089106960952188,1.1036068647455546,0.9780894730998666,58.0,0.8529411764705882,-1.519071903937089,-0.12551739164568798,driver_pressure_od,OD 路线用于判断需求变化是乘客侧价格问题还是司机收益压力问题。
