pickup_zone,pickup_borough,pickup_order_count,avg_fare_per_mile,avg_driver_pay_per_minute,avg_response_time_min,dropoff_zone,dropoff_borough,dropoff_order_count
Allerton/Pelham Gardens,Bronx,88.0,6.592048046099598,1.0963570296353016,3.9015555555555554,Allerton/Pelham Gardens,Bronx,110
Alphabet City,Manhattan,152.0,7.917924330612414,1.033111018922666,3.803994490358127,Alphabet City,Manhattan,127
Arden Heights,Staten Island,13.0,5.889404359214737,1.1494325458330805,6.980555555555555,Arden Heights,Staten Island,16
Arrochar/Fort Wadsworth,Staten Island,34.0,5.207270436649707,1.0389722004899007,4.466091954022988,Arrochar/Fort Wadsworth,Staten Island,37
Astoria,Queens,484.0,6.610935101970005,0.9928726914069963,3.0259548611111113,Astoria,Queens,470
,,,,,,Astoria Park,Queens,1
Auburndale,Queens,36.0,5.227654578722781,1.007496083237113,3.3695402298850574,Auburndale,Queens,41
Baisley Park,Queens,150.0,5.6172345098072745,1.0224219905094933,3.912809917355372,Baisley Park,Queens,129
Bath Beach,Brooklyn,49.0,6.216689250234648,0.9905674740229939,4.41,Bath Beach,Brooklyn,47
Battery Park,Manhattan,4.0,9.70399906961682,0.9217023740833664,2.3055555555555554,Battery Park,Manhattan,10
Battery Park City,Manhattan,171.0,8.064934164484372,1.1071453061772147,3.7855643044619423,Battery Park City,Manhattan,190
Bay Ridge,Brooklyn,296.0,6.605383471862169,1.060581741787778,3.555844155844156,Bay Ridge,Brooklyn,301
Bay Terrace/Fort Totten,Queens,46.0,5.153637836200702,1.093971078529609,5.086842105263157,Bay Terrace/Fort Totten,Queens,35
Bayside,Queens,117.0,6.032263060359501,1.0933125737778502,3.474679487179487,Bayside,Queens,102
Bedford,Brooklyn,420.0,7.834274271522389,0.966989010380564,4.267363344051447,Bedford,Brooklyn,432
Bedford Park,Bronx,257.0,6.696637019906225,0.9609978928785452,3.6307632398753893,Bedford Park,Bronx,230
Bellerose,Queens,36.0,5.79890092760055,1.2250207040939627,4.26875,Bellerose,Queens,50
Belmont,Bronx,173.0,6.762354661423127,1.0303720561588876,4.226428571428571,Belmont,Bronx,156
Bensonhurst East,Brooklyn,132.0,7.003772894699127,0.9748405060795375,3.399122807017544,Bensonhurst East,Brooklyn,134
Bensonhurst West,Brooklyn,168.0,6.960671118007525,0.9616128351732621,3.6107407407407406,Bensonhurst West,Brooklyn,165
Bloomfield/Emerson Hill,Staten Island,74.0,4.3799862276623545,1.1882119929632562,5.7908045977011495,Bloomfield/Emerson Hill,Staten Island,91
Bloomingdale,Manhattan,62.0,7.530644346463322,1.062412497787826,3.249645390070922,Bloomingdale,Manhattan,62
Boerum Hill,Brooklyn,274.0,7.5356617493578195,0.9720044390960763,4.02109500805153,Boerum Hill,Brooklyn,235
Borough Park,Brooklyn,287.0,8.546145613484505,0.897551335793826,4.264831130690162,Borough Park,Brooklyn,306
Breezy Point/Fort Tilden/Riis Beach,Queens,2.0,3.902567888434782,1.4903409639717955,7.783333333333333,Breezy Point/Fort Tilden/Riis Beach,Queens,7
Briarwood/Jamaica Hills,Queens,143.0,7.056933895937477,0.9664982333802686,3.715840220385675,Briarwood/Jamaica Hills,Queens,99
Brighton Beach,Brooklyn,100.0,7.1299426018480485,1.0181637554257323,3.8380658436213992,Brighton Beach,Brooklyn,103
Broad Channel,Queens,3.0,4.463222508554428,1.141599098324829,8.688888888888888,Broad Channel,Queens,2
Bronx Park,Bronx,18.0,5.603323820587814,1.038187635045541,2.6512820512820516,Bronx Park,Bronx,21
Bronxdale,Bronx,136.0,5.838175043565313,1.0340845882512577,3.569327731092437,Bronxdale,Bronx,134
Brooklyn Heights,Brooklyn,222.0,8.162774298030381,1.06852095222274,3.7524084778420037,Brooklyn Heights,Brooklyn,207
Brooklyn Navy Yard,Brooklyn,41.0,7.384136805764244,1.0695189819712856,4.767816091954024,Brooklyn Navy Yard,Brooklyn,56
Brownsville,Brooklyn,336.0,7.284581151997525,0.9475970521430541,4.525575757575758,Brownsville,Brooklyn,288
Bushwick North,Brooklyn,426.0,7.4945177639250025,0.9883417274396848,3.8099494949494948,Bushwick North,Brooklyn,410
Bushwick South,Brooklyn,530.0,7.431062125971528,0.9787555550225238,3.825040650406504,Bushwick South,Brooklyn,595
Cambria Heights,Queens,50.0,5.614127499782068,1.0818093083868243,4.0616666666666665,Cambria Heights,Queens,47
Canarsie,Brooklyn,358.0,6.838621075418303,1.0340825658081014,4.164750290360046,Canarsie,Brooklyn,340
Carroll Gardens,Brooklyn,138.0,7.061998875194593,1.0032320375171186,3.441826923076923,Carroll Gardens,Brooklyn,118
Central Harlem,Manhattan,342.0,7.385747229902598,1.048323230213096,4.046173800259403,Central Harlem,Manhattan,274
Central Harlem North,Manhattan,449.0,7.086594385063706,1.0588531698260988,4.3268649669499535,Central Harlem North,Manhattan,410
Central Park,Manhattan,56.0,9.952491282125068,1.0656987618608285,3.445555555555556,Central Park,Manhattan,100
Charleston/Tottenville,Staten Island,31.0,4.223887385483548,1.4134421096720078,5.722413793103448,Charleston/Tottenville,Staten Island,15
Chinatown,Manhattan,124.0,8.022802907335764,1.001996216264657,3.8124542124542127,Chinatown,Manhattan,102
City Island,Bronx,6.0,3.7087203088807925,1.3085534851662657,11.095833333333333,City Island,Bronx,7
Claremont/Bathgate,Bronx,167.0,7.273335463069448,0.9572491721532308,4.467494089834515,Claremont/Bathgate,Bronx,150
Clinton East,Manhattan,530.0,9.278316133229445,1.0498381468996725,3.75,Clinton East,Manhattan,385
Clinton Hill,Brooklyn,338.0,8.009913969818609,0.9609948714590715,3.602755905511811,Clinton Hill,Brooklyn,278
Clinton West,Manhattan,279.0,8.795560623251129,1.0168255689016013,3.3461477987421384,Clinton West,Manhattan,251
Co-Op City,Bronx,190.0,5.634697008669698,1.0831196737003361,4.874567099567099,Co-Op City,Bronx,201
Cobble Hill,Brooklyn,70.0,8.084644808648022,1.0927681489138195,2.880606060606061,Cobble Hill,Brooklyn,81
College Point,Queens,68.0,5.5008508155022104,1.072781062106299,4.729166666666666,College Point,Queens,79
Columbia Street,Brooklyn,23.0,6.751741248551878,1.1598257510565209,3.0176470588235293,Columbia Street,Brooklyn,28
Coney Island,Brooklyn,130.0,6.455309473458384,1.1303106214820706,4.175728155339806,Coney Island,Brooklyn,151
Corona,Queens,154.0,6.276431991870166,0.9909026593224349,4.302435897435898,Corona,Queens,145
Country Club,Bronx,17.0,5.961266163631488,1.1540017681248531,4.745555555555556,Country Club,Bronx,15
Crotona Park,Bronx,2.0,2.675026452310826,0.9779452801596689,9.35,Crotona Park,Bronx,2
Crotona Park East,Bronx,122.0,6.708878559877742,0.9732539375302774,4.140880503144654,Crotona Park East,Bronx,129
Crown Heights North,Brooklyn,673.0,7.314352048368934,0.9522177889996556,4.360723270440252,Crown Heights North,Brooklyn,713
Crown Heights South,Brooklyn,206.0,8.199987758525614,0.9851475134953612,4.090461215932914,Crown Heights South,Brooklyn,204
Cypress Hills,Brooklyn,194.0,6.3170400917297345,0.9688271649994482,3.942688172043011,Cypress Hills,Brooklyn,153
DUMBO/Vinegar Hill,Brooklyn,193.0,7.281140635777345,1.0057147272372862,3.646750524109015,DUMBO/Vinegar Hill,Brooklyn,151
Douglaston,Queens,30.0,4.9740917349953095,1.092938556018589,5.116071428571429,Douglaston,Queens,32
Downtown Brooklyn/MetroTech,Brooklyn,231.0,7.14050713647014,0.9750987844503063,4.430571428571429,Downtown Brooklyn/MetroTech,Brooklyn,183
Dyker Heights,Brooklyn,93.0,6.8306503505366045,0.9170728475408614,3.5487012987012987,Dyker Heights,Brooklyn,90
East Chelsea,Manhattan,532.0,9.744571482847588,1.0616810043060396,3.430521091811414,East Chelsea,Manhattan,550
East Concourse/Concourse Village,Bronx,237.0,7.5431613300299905,0.9684514010742776,4.140934065934066,East Concourse/Concourse Village,Bronx,268
East Elmhurst,Queens,114.0,6.188461386043167,1.0761344080213995,3.875478927203065,East Elmhurst,Queens,105
East Flatbush/Farragut,Brooklyn,211.0,6.994600186876817,0.9415648707022839,4.171584699453552,East Flatbush/Farragut,Brooklyn,195
East Flatbush/Remsen Village,Brooklyn,243.0,7.015792671930582,0.8994483406410434,4.407698815566836,East Flatbush/Remsen Village,Brooklyn,235
East Flushing,Queens,62.0,5.59280224858128,1.0171909019226202,4.172666666666666,East Flushing,Queens,54
East Harlem North,Manhattan,389.0,6.763833262147754,1.0071641901816388,3.9372483221476506,East Harlem North,Manhattan,367
East Harlem South,Manhattan,362.0,6.674546626349916,1.0289405934966875,3.922716894977169,East Harlem South,Manhattan,338
East New York,Brooklyn,515.0,6.615858315550777,0.9761916124875173,3.776898481215028,East New York,Brooklyn,548
East New York/Pennsylvania Avenue,Brooklyn,134.0,6.654964492701967,0.9718396180138195,4.476696165191741,East New York/Pennsylvania Avenue,Brooklyn,159
East Tremont,Bronx,215.0,6.653311764739998,1.00500837538864,4.140285714285714,East Tremont,Bronx,203
East Village,Manhattan,645.0,9.37514859433744,1.0670752092796985,3.37928870292887,East Village,Manhattan,530
East Williamsburg,Brooklyn,387.0,7.589959774800449,0.9985669737598718,3.598789878987899,East Williamsburg,Brooklyn,381
Eastchester,Bronx,153.0,6.271514200828293,1.1013857516997891,4.530314960629921,Eastchester,Bronx,126
Elmhurst,Queens,371.0,6.817023728909066,0.9287409859328244,3.95106981981982,Elmhurst,Queens,335
Elmhurst/Maspeth,Queens,117.0,7.0019463404910995,1.0362966737780956,4.015740740740741,Elmhurst/Maspeth,Queens,130
Eltingville/Annadale/Prince's Bay,Staten Island,25.0,6.532547922550109,1.3227152006574667,5.0649999999999995,Eltingville/Annadale/Prince's Bay,Staten Island,32
Erasmus,Brooklyn,161.0,7.345161102194659,0.9362992900795288,4.04874686716792,Erasmus,Brooklyn,161
Far Rockaway,Queens,118.0,6.3571537396851125,1.2410406548242492,5.827946127946128,Far Rockaway,Queens,95
Financial District North,Manhattan,303.0,7.660998170638177,1.096648510740131,3.3056047197640117,Financial District North,Manhattan,273
Financial District South,Manhattan,116.0,6.983712966271706,1.1190284266714767,3.7444444444444445,Financial District South,Manhattan,140
Flatbush/Ditmas Park,Brooklyn,435.0,7.184472853818328,0.9491509128513039,3.9951807228915666,Flatbush/Ditmas Park,Brooklyn,393
Flatiron,Manhattan,286.0,10.056124959340199,1.0561999735694196,2.7563301282051285,Flatiron,Manhattan,299
Flatlands,Brooklyn,224.0,6.577419168246178,0.9212885214414362,4.454613935969868,Flatlands,Brooklyn,222
Flushing,Queens,264.0,6.306814797081439,1.0114611830070375,3.9294162826420886,Flushing,Queens,276
Flushing Meadows-Corona Park,Queens,12.0,5.194046199730608,1.2139622775651189,4.451666666666666,Flushing Meadows-Corona Park,Queens,26
Fordham South,Bronx,108.0,6.775607770345125,0.9993119945001532,4.310652920962199,Fordham South,Bronx,97
Forest Hills,Queens,341.0,6.529584151261517,0.986452708838208,3.8384469696969696,Forest Hills,Queens,332
Forest Park/Highland Park,Queens,6.0,5.274739485293207,1.0522356940493804,5.073333333333333,Forest Park/Highland Park,Queens,3
Fort Greene,Brooklyn,336.0,7.7801492234484115,0.9724756533099537,3.8296442687747034,Fort Greene,Brooklyn,291
Fresh Meadows,Queens,43.0,5.121638488678729,1.0361623038152747,3.698989898989899,Fresh Meadows,Queens,45
,,,,,,Freshkills Park,Staten Island,1
Garment District,Manhattan,248.0,10.51542659940965,1.1119044501165687,4.085374149659864,Garment District,Manhattan,233
Glen Oaks,Queens,38.0,4.610871395224394,1.1839939386212126,4.711616161616162,Glen Oaks,Queens,34
Glendale,Queens,125.0,6.477532651263301,0.9539545370048372,3.7524752475247523,Glendale,Queens,125
Gowanus,Brooklyn,102.0,7.703979832185386,0.9864768797757747,3.702027027027027,Gowanus,Brooklyn,77
Gramercy,Manhattan,395.0,10.21123993070688,1.0561205129712918,3.644333333333333,Gramercy,Manhattan,337
Gravesend,Brooklyn,69.0,6.878416477380213,1.032894442551802,3.3183333333333334,Gravesend,Brooklyn,73
Great Kills,Staten Island,29.0,5.427744908185197,1.1083303877041264,6.9437500000000005,Great Kills,Staten Island,37
Green-Wood Cemetery,Brooklyn,2.0,6.652769985974754,0.8650432630780207,3.1416666666666666,Green-Wood Cemetery,Brooklyn,2
Greenpoint,Brooklyn,457.0,7.46226654047771,0.9866548936612063,3.7311416921508664,Greenpoint,Brooklyn,480
Greenwich Village North,Manhattan,284.0,10.268805689403658,1.0566772057209837,3.107514880952381,Greenwich Village North,Manhattan,266
Greenwich Village South,Manhattan,317.0,10.589646782911121,1.0678388625612216,3.585587431693989,Greenwich Village South,Manhattan,268
Grymes Hill/Clifton,Staten Island,42.0,5.460366287590527,1.1388963424703995,5.591904761904762,Grymes Hill/Clifton,Staten Island,27
Hamilton Heights,Manhattan,238.0,6.842519198094559,1.0608501966937822,3.760215053763441,Hamilton Heights,Manhattan,210
Hammels/Arverne,Queens,70.0,6.570589766178087,1.1753828547037897,5.6042424242424245,Hammels/Arverne,Queens,57
Heartland Village/Todt Hill,Staten Island,34.0,4.888882735738927,1.1521726145574875,5.818279569892473,Heartland Village/Todt Hill,Staten Island,43
Highbridge,Bronx,180.0,6.589778175862619,1.0541439775982255,4.356962025316456,Highbridge,Bronx,154
Highbridge Park,Manhattan,3.0,5.589124107666962,1.3321010754226983,2.7083333333333335,Highbridge Park,Manhattan,7
Hillcrest/Pomonok,Queens,111.0,5.594824245298176,1.0258879160148093,3.490719696969697,Hillcrest/Pomonok,Queens,102
Hollis,Queens,65.0,5.986776205832074,1.085934966650859,4.690432098765432,Hollis,Queens,62
Homecrest,Brooklyn,166.0,8.48913608671599,1.0259600894931091,3.5586374695863747,Homecrest,Brooklyn,178
Howard Beach,Queens,72.0,5.17484683333925,1.0828382929034048,5.175,Howard Beach,Queens,81
Hudson Sq,Manhattan,172.0,10.627730890708731,1.160853536910355,3.335958005249344,Hudson Sq,Manhattan,123
Hunts Point,Bronx,155.0,6.349070346739218,1.0239527743334915,4.367073170731707,Hunts Point,Bronx,149
Inwood,Manhattan,188.0,6.406422233520339,1.0863713309124252,3.5186800894854584,Inwood,Manhattan,193
Inwood Hill Park,Manhattan,21.0,6.44539302306821,0.9981206766387113,3.658823529411765,Inwood Hill Park,Manhattan,10
JFK Airport,Queens,852.0,4.098864030647862,1.274860221868503,6.338905325443788,JFK Airport,Queens,1000
Jackson Heights,Queens,385.0,7.171570860567426,0.9605339669469377,3.8615511551155115,Jackson Heights,Queens,348
Jamaica,Queens,385.0,6.4763182559086925,0.9831090745983128,4.057514124293785,Jamaica,Queens,425
Jamaica Estates,Queens,79.0,5.910521946635384,0.999017939740435,3.6737745098039216,Jamaica Estates,Queens,68
Kensington,Brooklyn,82.0,7.797350694481951,1.0152718119456725,3.3248677248677247,Kensington,Brooklyn,99
Kew Gardens,Queens,104.0,6.077202550384457,0.9890561563135256,3.618992248062016,Kew Gardens,Queens,103
Kew Gardens Hills,Queens,107.0,6.028276776122134,0.9840017463596276,3.443295019157088,Kew Gardens Hills,Queens,87
Kingsbridge Heights,Bronx,144.0,6.981834943002493,1.006028665776215,4.004742547425474,Kingsbridge Heights,Bronx,130
Kips Bay,Manhattan,284.0,8.592405877177802,1.0511149450397326,3.744212962962963,Kips Bay,Manhattan,248
